Month,Region,Product_Category,Revenue,Marketing_Spend,Units_Sold,Sentiment_Score,Inventory_Turnover,Monthly_Active_Customers
2023-06,Latin America,Equipment,9685242.2,664839.42,78686,0.6,6.75,263109
2023-06,Middle East & Africa,Footwear,1598466.41,257621.79,14876,0.69,6.18,281464
2023-06,Middle East & Africa,Apparel,2472903.49,184577.19,18811,0.71,5.66,570758
2023-06,Middle East & Africa,Accessories,4229474.36,767988.3,47391,0.67,4.51,516411
2023-06,Middle East & Africa,Equipment,3712400.87,601933.9,37023,0.83,3.93,909617
2023-07,North America,Footwear,4455020.99,585981.96,31675,0.61,6.76,664937
2023-07,North America,Apparel,4014150.53,284566.39,31020,0.73,5.48,580114
2023-07,North America,Accessories,9045033.25,1522184.86,138796,0.59,5.98,130179
2023-07,North America,Equipment,6129007.16,1007417.57,44517,0.62,4.37,839131
2023-07,Europe,Footwear,1995685.63,353172.18,31804,0.83,3.6,306326
2023-07,Europe,Apparel,7500273.12,1185084.26,65725,0.66,5.78,588451
2023-07,Europe,Accessories,3266191.53,332675.98,47919,0.72,4.6,515805
2023-07,Europe,Equipment,9525550.06,695390.97,87693,0.78,5.02,650308
2023-07,Asia-Pacific,Footwear,1162991.65,210290.51,8120,0.88,6.69,736514
2023-07,Asia-Pacific,Apparel,2372851.39,323759.56,21440,0.76,4.7,762799
2023-07,Asia-Pacific,Accessories,9409303.13,1776808.36,98957,0.95,4.6,149285
2023-07,Asia-Pacific,Equipment,4016775.17,684571.03,79598,0.75,4.33,458351
2023-07,Latin America,Footwear,5836560.43,1097146.96,68961,0.83,4.81,302144
2023-07,Latin America,Apparel,5071955.65,360760.87,74986,0.62,4.99,477032
2023-07,Latin America,Accessories,9233613.11,963611.41,85449,0.6,6.84,233796
2023-07,Latin America,Equipment,4731617.11,297157.15,31609,0.75,5.01,635846
2023-07,Middle East & Africa,Footwear,1603688.3,260589.84,22590,0.69,3.76,132894
2023-07,Middle East & Africa,Apparel,5248602.51,707124.11,92779,0.72,6.1,507959
2023-07,Middle East & Africa,Accessories,5719512.42,664117.82,63496,0.58,3.73,875607
2023-07,Middle East & Africa,Equipment,9515039.16,1008559.87,123452,0.72,5.58,467860
2023-08,North America,Footwear,1228477.2,90198.35,10102,0.69,3.89,307967
2023-08,North America,Apparel,7047034.69,373186.86,116651,0.7,6.2,260690
2023-08,North America,Accessories,6874714.97,589351.56,114685,0.78,6.42,847197
2023-08,North America,Equipment,4574651.77,687171.12,64890,0.61,4.17,906702
2023-08,Europe,Footwear,1117017.31,70178.04,15779,0.53,6.57,835699
2023-08,Europe,Apparel,4076356.17,362443.16,46338,0.88,5.36,341257
2023-08,Europe,Accessories,6617340.17,737249.43,62899,0.52,6.79,787245
2023-08,Europe,Equipment,2261018.58,407594.26,22897,0.65,6.58,819869
2023-08,Asia-Pacific,Footwear,4826921.54,257614.72,62795,0.92,4.03,225420
2023-08,Asia-Pacific,Apparel,8514372.13,1682953.58,83011,0.77,3.69,345076
2023-08,Asia-Pacific,Accessories,1165516.09,218120.3,18867,0.54,5.22,686278
2023-08,Asia-Pacific,Equipment,8467676.23,685570.09,165709,0.76,3.55,910016
2023-08,Latin America,Footwear,8865010.7,1237661.57,80553,0.6,6.66,476893
2023-08,Latin America,Apparel,4448246.75,568653.44,81325,0.75,3.67,764230
2023-08,Latin America,Accessories,1745188.01,245151.47,23414,0.55,4.42,747141
2023-08,Latin America,Equipment,3674095.44,495858.48,37642,0.62,5.65,943146
2023-08,Middle East & Africa,Footwear,7593148.87,624468.59,142947,0.76,3.21,546729
2023-08,Middle East & Africa,Apparel,6371585.64,638028.82,50133,0.55,3.43,167624
2023-08,Middle East & Africa,Accessories,7553698.81,939103.77,63561,0.54,6.28,819474
2023-08,Middle East & Africa,Equipment,7252268.24,658663.84,66520,0.66,4.44,182423
2023-09,North America,Footwear,9255822.18,652746.45,63822,0.57,5.17,885651
2023-09,North America,Apparel,7590023.98,1297773.97,65499,0.68,5.77,864276
2023-09,North America,Accessories,3247012.08,400725.92,45021,0.78,3.14,727678
2023-09,North America,Equipment,3676141.07,693538.68,24989,0.71,6.78,526792
2023-09,Europe,Footwear,8758383.86,1547452.37,106926,0.56,3.48,169257
2023-09,Europe,Apparel,7266598.98,733790.21,59330,0.75,3.26,383761
2023-09,Europe,Accessories,5855421.63,987273.71,71516,0.79,5.46,309663
2023-09,Europe,Equipment,1219607.03,220157.16,23396,0.73,6.5,576043
2023-09,Asia-Pacific,Footwear,9451609.29,1605048.52,63097,0.82,4.61,531888
2023-09,Asia-Pacific,Apparel,6647549.17,1203549.19,44792,0.63,6.07,475990
2023-09,Asia-Pacific,Accessories,4792213.02,769808.38,64866,0.67,4.15,366677
2023-09,Asia-Pacific,Equipment,3102469.76,174712.42,59907,0.62,6.95,484995
2023-09,Latin America,Footwear,4458939.82,677522.94,62080,0.68,6.52,950258
2023-09,Latin America,Apparel,5206613.6,739400.09,78056,0.62,6.96,308504
2023-09,Latin America,Accessories,9484585.97,1398473.72,85621,0.54,3.71,298437
2023-09,Latin America,Equipment,2677944.36,447049.79,31500,0.71,3.23,972192
2023-09,Middle East & Africa,Footwear,8954072.96,1693777.89,59897,0.66,6.03,726418
2023-09,Middle East & Africa,Apparel,2385063.16,411125.19,32922,0.58,3.9,583276
2023-09,Middle East & Africa,Accessories,6336459.41,868176.88,107127,0.66,3.52,899873
2023-09,Middle East & Africa,Equipment,9600863.48,1721618.61,73316,0.76,5.62,595771
2023-10,North America,Footwear,1782880.84,198377.55,20429,0.79,4.98,172941
2023-10,North America,Apparel,2981648.82,454668.09,51752,0.6,6.4,545631
2023-10,North America,Accessories,5325279.2,739474.49,40200,0.83,5.26,340325
2023-10,North America,Equipment,8907669.88,1510864.66,76892,0.59,6.4,880564
2023-10,Europe,Footwear,7375266.79,1294742.83,61590,0.8,6.01,242744
2023-10,Europe,Apparel,8927836.83,1613943.36,168689,0.85,6.3,215982
2023-10,Europe,Accessories,4016069.69,648700.63,60779,0.74,5.03,105747
2023-10,Europe,Equipment,3583343.2,510766.29,24192,0.74,5.53,333823
2023-10,Asia-Pacific,Footwear,6706051.33,878478.02,52397,0.73,5.17,966692
2023-10,Asia-Pacific,Apparel,4076849.49,590708.11,28469,0.66,3.41,943505
2023-10,Asia-Pacific,Accessories,7190971.5,432720.73,89779,0.66,5.33,411294
2023-10,Asia-Pacific,Equipment,6588239.66,374615.91,48035,0.72,6.89,971990
2023-10,Latin America,Footwear,7746866.49,538507.43,61567,0.69,6.08,714965
2023-10,Latin America,Apparel,5013124.36,456414.89,33485,0.5,4.7,506248
2023-10,Latin America,Accessories,2472614.39,418419.35,20714,0.81,4.09,955777
2023-10,Latin America,Equipment,2359521.03,270991.51,16344,0.83,4.68,674673
2023-10,Middle East & Africa,Footwear,4578349.58,417235.44,30851,0.79,3.92,291794
2023-10,Middle East & Africa,Apparel,1280206.75,189150.58,14739,0.68,6.46,525888
2023-10,Middle East & Africa,Accessories,9713740.85,756009.06,70974,0.77,6.38,784921
2023-10,Middle East & Africa,Equipment,6635982.89,462439.96,124613,0.77,6.68,654985
2023-11,North America,Footwear,8168835.62,998463.32,132329,0.74,4.72,280472
2023-11,North America,Apparel,5424350.92,323461.32,50133,0.62,4.08,817803
2023-11,North America,Accessories,3793257.63,448677.98,74142,0.68,4.92,640018
2023-11,North America,Equipment,3624963.21,559140.73,26651,0.63,6.12,135656
2023-11,Europe,Footwear,5324562.53,350034.22,71755,0.94,5.81,603683
2023-11,Europe,Apparel,1087937.63,107672.31,10690,0.7,3.35,415564
2023-11,Europe,Accessories,1298827.98,80250.39,14480,0.72,5.76,820528
2023-11,Europe,Equipment,2801352.2,210444.27,46336,0.59,5.55,735828
2023-11,Asia-Pacific,Footwear,1284275.3,244566.9,23267,0.88,6.48,742678
2023-11,Asia-Pacific,Apparel,8215552.75,829093.28,62483,0.74,3.32,905334
2023-11,Asia-Pacific,Accessories,5928331.39,1023198.37,62251,0.74,5.93,173466
2023-11,Asia-Pacific,Equipment,1543168.76,134356.74,23397,0.92,6.49,297292
2023-11,Latin America,Footwear,9782787.3,983506.35,143417,0.76,4.99,599827
2023-11,Latin America,Apparel,7472816.0,629720.84,49940,0.81,6.9,685293
2023-11,Latin America,Accessories,2795882.06,425069.79,48862,0.81,5.91,768435
2023-11,Latin America,Equipment,4829440.01,492072.84,55444,0.69,6.95,136098
2023-11,Middle East & Africa,Footwear,8803283.47,1204300.72,93790,0.69,6.49,910631
2023-11,Middle East & Africa,Apparel,4795488.34,438903.09,43900,0.88,6.65,289595
2023-11,Middle East & Africa,Accessories,6606699.25,956214.23,53577,0.74,6.64,261714
2023-11,Middle East & Africa,Equipment,3137889.92,614114.13,46079,0.63,6.42,543050
2023-12,North America,Footwear,3225079.67,582489.65,34116,0.48,5.37,247171
2023-12,North America,Apparel,4519733.83,883209.54,59616,0.72,5.63,392671
2023-12,North America,Accessories,7961258.13,554350.76,54164,0.54,3.29,252782
2023-12,North America,Equipment,5677965.54,570922.14,42727,0.67,4.72,323842
2023-12,Europe,Footwear,6554304.88,1022580.25,98259,0.78,4.9,859753
2023-12,Europe,Apparel,8251031.38,1137018.15,60302,0.82,3.82,200727
2023-12,Europe,Accessories,3427746.5,200739.22,33241,0.69,6.74,384540
2023-12,Europe,Equipment,5565113.28,312959.31,85835,0.6,6.95,968606
2023-12,Asia-Pacific,Footwear,1044459.83,201342.37,9169,0.69,5.06,539961
2023-12,Asia-Pacific,Apparel,7001778.32,496759.99,132115,0.81,4.23,734212
2023-12,Asia-Pacific,Accessories,2816681.07,425360.71,19162,0.73,4.78,881328
2023-12,Asia-Pacific,Equipment,2594348.11,399254.33,19388,0.63,6.78,714923
2023-12,Latin America,Footwear,5474572.88,781096.11,39992,0.66,6.72,720574
2023-12,Latin America,Apparel,7088620.47,583756.92,61167,0.71,4.58,686109
2023-12,Latin America,Accessories,1959337.27,291307.99,13067,0.8,6.13,610314
2023-12,Latin America,Equipment,7646042.88,1389877.29,84566,0.67,4.31,700834
2023-12,Middle East & Africa,Footwear,8270613.48,1359215.53,63727,0.83,3.48,590040
2023-12,Middle East & Africa,Apparel,1051827.94,103802.66,12139,0.67,4.58,725920
2023-12,Middle East & Africa,Accessories,4497022.91,527518.97,60972,0.57,3.29,643103
2023-12,Middle East & Africa,Equipment,7013915.19,1002453.67,72796,0.64,4.52,877000
2024-01,North America,Footwear,5671736.07,691255.77,107901,0.58,4.6,622155
2024-01,North America,Apparel,5802422.92,819219.51,45873,0.55,6.25,746310
2024-01,North America,Accessories,9599713.26,506239.8,137970,0.67,6.71,154240
2024-01,North America,Equipment,9409924.24,966807.64,156461,0.74,4.94,331098
2024-01,Europe,Footwear,3563856.12,342463.39,27350,0.51,5.44,744535
2024-01,Europe,Apparel,3453616.01,386916.77,55534,0.74,3.72,713006
2024-01,Europe,Accessories,2632945.13,339056.21,21777,0.72,4.03,966634
2024-01,Europe,Equipment,5351910.82,914635.58,50959,0.61,3.17,669836
2024-01,Asia-Pacific,Footwear,9562630.08,1341080.2,72488,0.67,3.85,649882
2024-01,Asia-Pacific,Apparel,4699256.23,826971.33,33565,0.74,4.41,313183
2024-01,Asia-Pacific,Accessories,8024729.64,732023.1,60673,0.88,3.38,661473
2024-01,Asia-Pacific,Equipment,5065909.11,699051.23,75835,0.62,5.95,876517
2024-01,Latin America,Footwear,2950658.2,189896.05,56349,0.82,5.19,308752
2024-01,Latin America,Apparel,4518153.96,628798.04,45328,0.86,6.95,222795
2024-01,Latin America,Accessories,7256300.99,802893.85,78176,0.8,6.97,215554
2024-01,Latin America,Equipment,1936986.84,307304.56,17961,0.81,4.1,171477
2024-01,Middle East & Africa,Footwear,1770924.25,326077.86,25596,0.59,4.42,162481
2024-01,Middle East & Africa,Apparel,5671538.12,341096.99,43615,0.63,3.93,586010
2024-01,Middle East & Africa,Accessories,8920711.79,1316979.0,86360,0.58,5.68,994725
2024-01,Middle East & Africa,Equipment,6956552.71,929865.1,56527,0.58,4.86,154128
2024-02,North America,Footwear,6060671.34,1173611.38,89747,0.6,5.14,187008
2024-02,North America,Apparel,5053338.43,825839.3,59621,0.76,5.66,815904
2024-02,North America,Accessories,9344600.38,796125.49,103907,0.71,6.37,568862
2024-02,North America,Equipment,6612271.19,419010.8,52676,0.78,3.51,843460
2024-02,Europe,Footwear,8038252.79,1256473.0,149922,0.59,4.44,178878
2024-02,Europe,Apparel,9432620.41,1255201.97,117099,0.61,4.59,502482
2024-02,Europe,Accessories,6405349.0,815733.46,45127,0.73,6.41,287659
2024-02,Europe,Equipment,9375356.93,632414.32,71162,0.7,4.52,890176
2024-02,Asia-Pacific,Footwear,8812510.21,1505959.38,68312,0.65,4.61,256172
2024-02,Asia-Pacific,Apparel,7254559.8,739348.16,49163,0.68,5.56,840232
2024-02,Asia-Pacific,Accessories,2192722.05,393159.83,15411,0.95,6.06,257354
2024-02,Asia-Pacific,Equipment,5523094.69,606432.78,85447,0.67,4.47,161355
2024-02,Latin America,Footwear,1232307.16,86600.32,8422,0.75,4.73,380634
2024-02,Latin America,Apparel,5555276.77,644005.2,91721,0.71,5.56,294434
2024-02,Latin America,Accessories,6576291.59,970201.38,100859,0.63,6.98,152002
2024-02,Latin America,Equipment,7255317.06,1433301.23,98153,0.69,3.57,209246
2024-02,Middle East & Africa,Footwear,3729476.33,243001.01,31283,0.7,6.99,832573
2024-02,Middle East & Africa,Apparel,6536974.94,627144.58,58163,0.63,5.11,483475
2024-02,Middle East & Africa,Accessories,2176393.39,398259.6,22914,0.65,4.66,844784
2024-02,Middle East & Africa,Equipment,7602529.43,1257425.94,148768,0.58,4.66,533209
2024-03,North America,Footwear,1172730.49,104340.16,9305,0.71,3.86,110908
2024-03,North America,Apparel,3170813.12,622687.65,24362,0.59,6.84,539068
2024-03,North America,Accessories,1987625.79,262752.05,20826,0.58,4.3,763621
2024-03,North America,Equipment,5284163.16,562146.41,59075,0.7,4.84,806514
2024-03,Europe,Footwear,9028762.2,1745261.57,70158,0.81,4.75,329203
2024-03,Europe,Apparel,8567844.21,477776.86,61121,0.59,4.85,673481
2024-03,Europe,Accessories,6934185.3,1277746.11,61004,0.64,5.07,235152
2024-03,Europe,Equipment,7636903.92,968613.64,64707,0.72,3.17,176312
2024-03,Asia-Pacific,Footwear,7446910.49,452866.36,130360,0.62,4.19,414732
2024-03,Asia-Pacific,Apparel,7971881.78,1189449.34,116344,0.83,3.7,188556
2024-03,Asia-Pacific,Accessories,6942724.48,1143160.54,90749,0.76,4.53,285118
2024-03,Asia-Pacific,Equipment,2092477.76,297659.03,16416,0.83,5.58,577271
2024-03,Latin America,Footwear,1377561.01,269000.91,10607,0.85,5.99,830592
2024-03,Latin America,Apparel,6908307.47,478154.09,82411,0.88,6.71,302154
2024-03,Latin America,Accessories,4349503.21,499373.13,46300,0.76,3.96,209351
2024-03,Latin America,Equipment,2777234.41,508341.47,24238,0.71,4.14,834352
2024-03,Middle East & Africa,Footwear,8752329.97,1548962.42,61682,0.78,4.84,857798
2024-03,Middle East & Africa,Apparel,7556416.09,1257894.8,65357,0.62,3.71,590524
2024-03,Middle East & Africa,Accessories,9862027.66,1879783.44,181563,0.69,5.9,836006
2024-03,Middle East & Africa,Equipment,2921602.3,367765.17,21791,0.69,5.93,588013
2024-04,North America,Footwear,6313129.21,797058.33,79156,0.88,6.49,672662
2024-04,North America,Apparel,7850093.83,580991.29,81639,0.76,3.04,322010
2024-04,North America,Accessories,7538155.44,1498370.41,125808,0.83,3.82,599576
2024-04,North America,Equipment,7597641.66,1081887.59,110426,0.66,4.42,805412
2024-04,Europe,Footwear,5988038.63,304099.2,47486,0.56,3.6,375043
2024-04,Europe,Apparel,8889856.86,1773083.29,102381,0.59,4.79,749863
2024-04,Europe,Accessories,8975762.02,1247241.82,100678,0.87,3.01,657630
2024-04,Europe,Equipment,4199437.09,710249.11,70817,0.62,5.35,532875
2024-04,Asia-Pacific,Footwear,6780929.73,405011.64,62787,0.89,5.41,708821
2024-04,Asia-Pacific,Apparel,8244901.0,745941.82,62223,0.89,4.99,169352
2024-04,Asia-Pacific,Accessories,1526958.36,152903.12,11883,0.79,5.07,496179
2024-04,Asia-Pacific,Equipment,2327072.74,230912.9,24914,0.77,3.35,298550
2024-04,Latin America,Footwear,6384027.65,1023675.43,42607,0.72,4.68,672559
2024-04,Latin America,Apparel,8070864.56,546804.53,88700,0.76,6.36,445449
2024-04,Latin America,Accessories,6146850.44,849282.08,89803,0.56,3.1,121772
2024-04,Latin America,Equipment,8485273.39,771825.74,83345,0.58,4.19,946611
2024-04,Middle East & Africa,Footwear,3333670.83,381533.7,24284,0.66,6.21,512368
2024-04,Middle East & Africa,Apparel,5346719.85,374388.0,92089,0.74,5.91,546815
2024-04,Middle East & Africa,Accessories,4931656.32,786235.4,38969,0.74,3.54,776237
2024-04,Middle East & Africa,Equipment,6912596.41,1337533.44,121495,0.59,3.23,353968
2024-05,North America,Footwear,3355351.15,292072.65,23860,0.62,6.04,504765
2024-05,North America,Apparel,7990395.01,477864.96,80909,0.61,3.13,156387
2024-05,North America,Accessories,9157937.08,649176.91,88703,0.52,6.6,119641
2024-05,North America,Equipment,6974107.18,1356527.77,65783,0.6,6.75,147032
2024-05,Europe,Footwear,4769139.87,424566.33,38747,0.59,5.26,517539
2024-05,Europe,Apparel,9748047.97,1377195.36,114749,0.76,3.46,236122
2024-05,Europe,Accessories,3027852.37,265376.12,22418,0.8,3.46,874125
2024-05,Europe,Equipment,7505328.73,451447.43,62138,0.97,5.17,173552
2024-05,Asia-Pacific,Footwear,5124705.77,628824.17,76973,0.66,4.65,685876
2024-05,Asia-Pacific,Apparel,5908886.82,350639.05,58359,0.9,6.23,513315
2024-05,Asia-Pacific,Accessories,1467609.2,246472.83,20925,0.63,4.32,781076
2024-05,Asia-Pacific,Equipment,5674472.74,458112.62,41184,0.65,6.52,883520
2024-05,Latin America,Footwear,3149165.9,370612.43,21206,0.69,6.64,584831
2024-05,Latin America,Apparel,5480312.57,360719.96,47375,0.63,6.29,442378
2024-05,Latin America,Accessories,7980506.66,1553577.19,113397,0.52,6.17,619834
2024-05,Latin America,Equipment,6711241.76,1138811.31,74904,0.72,6.66,579725
